event_key,event_name,event_type,event_location,event_location_size,event_begin_time,event_end_time,city
256,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/5/2016,8/5/2016,denver
257,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/6/2016,8/6/2016,denver
258,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/7/2016,8/7/2016,denver
259,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/8/2016,8/8/2016,denver
260,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/9/2016,8/9/2016,denver
261,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/10/2016,8/10/2016,denver
262,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/11/2016,8/11/2016,denver
263,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/12/2016,8/12/2016,denver
264,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/13/2016,8/13/2016,denver
265,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/14/2016,8/14/2016,denver
266,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/15/2016,8/15/2016,denver
267,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/16/2016,8/16/2016,denver
268,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/17/2016,8/17/2016,denver
269,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/19/2016,8/19/2016,denver
270,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/20/2016,8/20/2016,denver
271,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/21/2016,8/21/2016,denver
272,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/22/2016,8/22/2016,denver
273,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/23/2016,8/23/2016,denver
274,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/24/2016,8/24/2016,denver
275,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/26/2016,8/26/2016,denver
276,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/27/2016,8/27/2016,denver
277,FoCoMX,music,"Fort Collins, CO 80526",33000,8/28/2016,8/29/2016,denver
278,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/28/2016,8/28/2016,denver
279,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",8/29/2016,8/29/2016,denver
280,Jazz Aspen Snowmass,music,"112 E Hallam St # 104, Aspen, CO 81611",,9/1/2016,9/3/2016,denver
281,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/2/2016,9/2/2016,denver
282,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/3/2016,9/3/2016,denver
283,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/4/2016,9/4/2016,denver
284,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/5/2016,9/5/2016,denver
285,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/6/2016,9/6/2016,denver
286,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/7/2016,9/7/2016,denver
287,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/8/2016,9/8/2016,denver
288,football,sport,"1701 Bryant St, Denver, CO 80204",76125,9/8/2016,9/8/2016,denver
289,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/9/2016,9/9/2016,denver
290,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/10/2016,9/10/2016,denver
291,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/11/2016,9/11/2016,denver
292,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/12/2016,9/12/2016,denver
293,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/13/2016,9/13/2016,denver
294,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/14/2016,9/14/2016,denver
295,Rifflandia Music Festival,music ,"Victoria, British Columbia",12500,9/15/2016,9/18/2016,vancourver
296,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/16/2016,9/16/2016,denver
297,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/17/2016,9/17/2016,denver
298,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/18/2016,9/18/2016,denver
299,football,sport,"1702 Bryant St, Denver, CO 80204",76125,9/18/2016,9/18/2016,denver
300,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/19/2016,9/19/2016,denver
301,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/20/2016,9/20/2016,denver
302,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/21/2016,9/21/2016,denver
303,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/22/2016,9/22/2016,denver
304,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/23/2016,9/23/2016,denver
305,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/24/2016,9/24/2016,denver
306,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/25/2016,9/25/2016,denver
307,football,sport,"1703 Bryant St, Denver, CO 80204",76125,9/25/2016,9/25/2016,denver
308,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/27/2016,9/27/2016,denver
309,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/28/2016,9/28/2016,denver
310,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/29/2016,9/29/2016,denver
311,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",9/30/2016,9/30/2016,denver
312,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",10/1/2016,10/1/2016,denver
313,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",10/2/2016,10/2/2016,denver
314,football,sport,"1704 Bryant St, Denver, CO 80204",76125,10/2/2016,10/2/2016,denver
315,football,sport,"1705 Bryant St, Denver, CO 80204",76125,10/9/2016,10/9/2016,denver
316,football,sport,"1706 Bryant St, Denver, CO 80204",76125,10/13/2016,10/13/2016,denver
317,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",10/15/2016,10/15/2016,vancouver
318,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",10/16/2016,10/16/2016,vancouver
319,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",10/18/2016,10/18/2016,vancouver
320,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",10/20/2016,10/20/2016,vancouver
321,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",10/22/2016,10/22/2016,vancouver
322,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",10/23/2016,10/23/2016,vancouver
323,football,sport,"1707 Bryant St, Denver, CO 80204",76125,10/24/2016,10/24/2016,denver
324,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",10/25/2016,10/25/2016,vancouver
325,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,10/26/2016,10/26/2016,denver
326,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",10/28/2016,10/28/2016,vancouver
327,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,10/29/2016,10/29/2016,denver
328,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",10/29/2016,10/29/2016,vancouver
329,football,sport,"1708 Bryant St, Denver, CO 80204",76125,10/30/2016,10/30/2016,denver
330,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,10/31/2016,10/31/2016,denver
331,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",11/2/2016,11/2/2016,vancouver
332,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,11/3/2016,11/3/2016,denver
333,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",11/3/2016,11/3/2016,vancouver
334,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,11/5/2016,11/5/2016,denver
335,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",11/5/2016,11/5/2016,vancouver
336,football,sport,"1709 Bryant St, Denver, CO 80204",76125,11/6/2016,11/6/2016,denver
337,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,11/6/2016,11/6/2016,denver
338,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",11/7/2016,11/7/2016,vancouver
339,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,11/8/2016,11/8/2016,denver
340,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",11/8/2016,11/8/2016,vancouver
341,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,11/10/2016,11/10/2016,denver
342,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",11/10/2016,11/10/2016,vancouver
343,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,11/12/2016,11/12/2016,denver
344,football,sport,"1710 Bryant St, Denver, CO 80204",76125,11/13/2016,11/13/2016,denver
345,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,11/13/2016,11/13/2016,denver
346,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",11/13/2016,11/13/2016,vancouver
347,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",11/15/2016,11/15/2016,vancouver
348,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,11/16/2016,11/16/2016,denver
349,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",11/17/2016,11/17/2016,vancouver
350,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,11/18/2016,11/18/2016,denver
351,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",11/19/2016,11/19/2016,vancouver
352,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,11/20/2016,11/20/2016,denver
353,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,11/22/2016,11/22/2016,denver
354,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,11/23/2016,11/23/2016,denver
355,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",11/23/2016,11/23/2016,vancouver
356,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,11/25/2016,11/25/2016,denver
357,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",11/25/2016,11/25/2016,vancouver
358,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",11/26/2016,11/26/2016,vancouver
359,football,sport,"1711 Bryant St, Denver, CO 80204",76125,11/27/2016,11/27/2016,denver
360,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,11/27/2016,11/27/2016,denver
361,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",11/29/2016,11/29/2016,vancouver
362,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,11/30/2016,11/30/2016,denver
363,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",12/1/2016,12/1/2016,vancouver
364,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,12/2/2016,12/2/2016,denver
365,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,12/3/2016,12/3/2016,denver
366,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",12/3/2016,12/3/2016,vancouver
367,football,sport,"1712 Bryant St, Denver, CO 80204",76125,12/4/2016,12/4/2016,denver
368,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,12/5/2016,12/5/2016,denver
369,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",12/6/2016,12/6/2016,vancouver
370,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,12/7/2016,12/7/2016,denver
371,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,12/8/2016,12/8/2016,denver
372,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",12/8/2016,12/8/2016,vancouver
373,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,12/10/2016,12/10/2016,denver
374,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",12/10/2016,12/10/2016,vancouver
375,football,sport,"1713 Bryant St, Denver, CO 80204",76125,12/11/2016,12/11/2016,denver
376,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",12/11/2016,12/11/2016,vancouver
377,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,12/12/2016,12/12/2016,denver
378,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",12/13/2016,12/13/2016,vancouver
379,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,12/15/2016,12/15/2016,denver
380,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",12/16/2016,12/16/2016,vancouver
381,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,12/17/2016,12/17/2016,denver
382,football,sport,"1714 Bryant St, Denver, CO 80204",76125,12/18/2016,12/18/2016,denver
383,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",12/18/2016,12/18/2016,vancouver
384,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,12/19/2016,12/19/2016,denver
385,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,12/20/2016,12/20/2016,denver
386,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",12/20/2016,12/20/2016,vancouver
387,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",12/22/2016,12/22/2016,vancouver
388,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,12/23/2016,12/23/2016,denver
389,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",12/23/2016,12/23/2016,vancouver
390,football,sport,"1715 Bryant St, Denver, CO 80204",76125,12/25/2016,12/25/2016,denver
391,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,12/26/2016,12/26/2016,denver
392,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,12/28/2016,12/28/2016,denver
393,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",12/28/2016,12/28/2016,vancouver
394,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,12/30/2016,12/30/2016,denver
395,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",12/30/2016,12/30/2016,vancouver
396,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",12/31/2016,12/31/2016,vancouver
397,football,sport,"1716 Bryant St, Denver, CO 80204",76125,1/1/2017,1/1/2017,denver
398,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,1/2/2017,1/2/2017,denver
399,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/2/2017,1/2/2017,vancouver
400,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/2/2017,1/2/2017,vancouver
401,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,1/3/2017,1/3/2017,denver
402,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/4/2017,1/4/2017,vancouver
403,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,1/5/2017,1/5/2017,denver
404,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/6/2017,1/6/2017,vancouver
405,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/6/2017,1/6/2017,vancouver
406,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,1/7/2017,1/7/2017,denver
407,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/7/2017,1/7/2017,vancouver
408,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/10/2017,1/10/2017,vancouver
409,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,1/12/2017,1/12/2017,denver
410,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/12/2017,1/12/2017,vancouver
411,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/15/2017,1/15/2017,vancouver
412,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,1/16/2017,1/16/2017,denver
413,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,1/17/2017,1/17/2017,denver
414,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/17/2017,1/17/2017,vancouver
415,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,1/19/2017,1/19/2017,denver
416,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/20/2017,1/20/2017,vancouver
417,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,1/21/2017,1/21/2017,denver
418,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,1/22/2017,1/22/2017,denver
419,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/22/2017,1/22/2017,vancouver
420,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,1/24/2017,1/24/2017,denver
421,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/25/2017,1/25/2017,vancouver
422,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,1/26/2017,1/26/2017,denver
423,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",1/26/2017,1/26/2017,vancouver
424,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,1/28/2017,1/28/2017,denver
425,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,1/31/2017,1/31/2017,denver
426,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,2/1/2017,2/1/2017,denver
427,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/2/2017,2/2/2017,vancouver
428,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,2/3/2017,2/3/2017,denver
429,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,2/4/2017,2/4/2017,denver
430,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/4/2017,2/4/2017,vancouver
431,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,2/6/2017,2/6/2017,denver
432,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/7/2017,2/7/2017,vancouver
433,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,2/8/2017,2/8/2017,denver
434,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/9/2017,2/9/2017,vancouver
435,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,2/10/2017,2/10/2017,denver
436,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,2/11/2017,2/11/2017,denver
437,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/11/2017,2/11/2017,vancouver
438,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/12/2017,2/12/2017,vancouver
439,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,2/13/2017,2/13/2017,denver
440,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/14/2017,2/14/2017,vancouver
441,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,2/15/2017,2/15/2017,denver
442,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/16/2017,2/16/2017,vancouver
443,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/18/2017,2/18/2017,vancouver
444,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/19/2017,2/19/2017,vancouver
445,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,2/23/2017,2/23/2017,denver
446,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,2/24/2017,2/24/2017,denver
447,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/25/2017,2/25/2017,vancouver
448,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,2/26/2017,2/26/2017,denver
449,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,2/28/2017,2/28/2017,denver
450,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",2/28/2017,2/28/2017,vancouver
451,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,3/1/2017,3/1/2017,denver
452,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/2/2017,3/2/2017,vancouver
453,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,3/4/2017,3/4/2017,denver
454,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/4/2017,3/4/2017,vancouver
455,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/5/2017,3/5/2017,vancouver
456,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,3/6/2017,3/6/2017,denver
457,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/7/2017,3/7/2017,vancouver
458,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,3/8/2017,3/8/2017,denver
459,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/9/2017,3/9/2017,vancouver
460,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,3/10/2017,3/10/2017,denver
461,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,3/11/2017,3/11/2017,denver
462,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/11/2017,3/11/2017,vancouver
463,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,3/13/2017,3/13/2017,denver
464,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/13/2017,3/13/2017,vancouver
465,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,3/16/2017,3/16/2017,denver
466,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/16/2017,3/16/2017,vancouver
467,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,3/18/2017,3/18/2017,denver
468,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/18/2017,3/18/2017,vancouver
469,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,3/20/2017,3/20/2017,denver
470,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/21/2017,3/21/2017,vancouver
471,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,3/22/2017,3/22/2017,denver
472,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/23/2017,3/23/2017,vancouver
473,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,3/24/2017,3/24/2017,denver
474,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/25/2017,3/25/2017,vancouver
475,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,3/26/2017,3/26/2017,denver
476,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/26/2017,3/26/2017,vancouver
477,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,3/28/2017,3/28/2017,denver
478,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/28/2017,3/28/2017,vancouver
479,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,3/31/2017,3/31/2017,denver
480,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",3/31/2017,3/31/2017,vancouver
481,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,4/2/2017,4/2/2017,denver
482,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",4/2/2017,4/2/2017,vancouver
483,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/4/2017,4/4/2017,denver
484,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,4/4/2017,4/4/2017,denver
485,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",4/4/2017,4/4/2017,vancouver
486,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/5/2017,4/5/2017,denver
487,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,4/5/2017,4/5/2017,denver
488,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/6/2017,4/6/2017,denver
489,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",4/6/2017,4/6/2017,vancouver
490,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/7/2017,4/7/2017,denver
491,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,4/7/2017,4/7/2017,denver
492,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/8/2017,4/8/2017,denver
493,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",4/8/2017,4/8/2017,vancouver
494,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/9/2017,4/9/2017,denver
495,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,4/9/2017,4/9/2017,denver
496,NHL,sport,"800 Griffiths Way,Vancouver, BC V6B 6G1","18,860",4/9/2017,4/9/2017,vancouver
497,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/10/2017,4/10/2017,denver
498,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/11/2017,4/11/2017,denver
499,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,4/11/2017,4/11/2017,denver
500,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/12/2017,4/12/2017,denver
501,NBA,sport,"1000 Chopper Cir, Denver, CO 80204",18007,4/12/2017,4/12/2017,denver
502,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/13/2017,4/13/2017,denver
503,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/14/2017,4/14/2017,denver
504,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/15/2017,4/15/2017,denver
505,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/16/2017,4/16/2017,denver
506,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/18/2017,4/18/2017,denver
507,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/19/2017,4/19/2017,denver
508,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/21/2017,4/21/2017,denver
509,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/22/2017,4/22/2017,denver
510,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/23/2017,4/23/2017,denver
511,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/24/2017,4/24/2017,denver
512,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/25/2017,4/25/2017,denver
513,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/26/2017,4/26/2017,denver
514,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/27/2017,4/27/2017,denver
515,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/28/2017,4/28/2017,denver
516,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/29/2017,4/29/2017,denver
517,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",4/30/2017,4/30/2017,denver
518,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",5/2/2017,5/2/2017,denver
519,baseball,sport,"2001 Blake St, Denver, CO 80205","50,398",5/3/2017,5/3/2017,denver
